File,Line,Event
Mage/Index/Model/Indexer.php,157,start_index_events' . $this->_getEventTypeName($entity
Mage/Index/Model/Indexer.php,182,end_index_events' . $this->_getEventTypeName($entity
Mage/Index/Model/Indexer.php,249,start_process_event' . $this->_getEventTypeName($entityType
Mage/Index/Model/Indexer.php,280,end_process_event' . $this->_getEventTypeName($entityType
Mage/Index/Model/Process.php,224,after_reindex_process_' . $this->getIndexerCode(
Mage/Index/Model/Process.php,505,index_process_change_status
Mage/CurrencySymbol/Model/System/Currencysymbol.php,218,admin_system_config_changed_section_currency_before_reinit
Mage/CurrencySymbol/Model/System/Currencysymbol.php,228,admin_system_config_changed_section_currency
Mage/Review/controllers/ProductController.php,73,review_controller_product_init_before
Mage/Review/controllers/ProductController.php,88,review_controller_product_init
Mage/Review/Model/Resource/Review/Collection.php,269,review_review_collection_load_before
Mage/GiftMessage/Block/Message/Inline.php,177,gift_options_prepare_items
Mage/GiftMessage/Model/Api.php,64,magento/Mage/GiftMessage/Model/Api.php
Mage/GiftMessage/Model/Api.php,67,checkout_controller_onepage_save_shipping_method
Mage/GiftMessage/Model/Api/V2.php,91,magento/Mage/GiftMessage/Model/Api/V2.php
Mage/GiftMessage/Model/Api/V2.php,94,checkout_controller_onepage_save_shipping_method
Mage/Payment/Block/Form/Cc.php,154,payment_form_block_to_html_before
Mage/Payment/Block/Info.php,166,payment_info_block_prepare_specific_information
Mage/Payment/Model/Method/Abstract.php,642,payment_method_is_active
Mage/CatalogRule/Model/Resource/Rule.php,395,catalogrule_before_apply
Mage/CatalogRule/Model/Resource/Rule.php,533,catalogrule_after_apply
Mage/SalesRule/Model/Validator.php,425,salesrule_validator_process
Mage/SalesRule/Model/Rule.php,398,salesrule_rule_get_coupon_types
Mage/SalesRule/Model/Rule/Condition/Combine.php,54,salesrule_rule_condition_combine
Mage/SalesRule/Model/Quote/Discount.php,86,sales_quote_address_discount_item
Mage/SalesRule/Model/Quote/Discount.php,92,sales_quote_address_discount_item
Mage/Sales/Model/Resource/Order/Address/Collection.php,69,$this->_eventPrefix . '_load_after
Mage/Sales/Model/Resource/Order/Abstract.php,142,$this->_eventPrefix . '_init_virtual_grid_columns
Mage/Sales/Model/Resource/Order/Abstract.php,167,$this->_eventPrefix . '_update_grid_records
Mage/Sales/Model/Resource/Order/Abstract.php,295,$this->_eventPrefix . '_save_attribute_before
Mage/Sales/Model/Resource/Order/Abstract.php,314,$this->_eventPrefix . '_save_attribute_after
Mage/Sales/Model/Resource/Order/Collection/Abstract.php,61,$this->_eventPrefix . '_set_sales_order
Mage/Sales/Model/Resource/Quote/Address/Collection.php,82,$this->_eventPrefix.'_load_after
Mage/Sales/Model/Resource/Quote/Item/Collection.php,187,prepare_catalog_product_collection_prices
Mage/Sales/Model/Resource/Quote/Item/Collection.php,191,sales_quote_item_collection_products_after_load
Mage/Sales/Model/Resource/Sale/Collection.php,154,sales_sale_collection_query_before
Mage/Sales/Model/Convert/Quote.php,57,sales_convert_quote_to_order
Mage/Sales/Model/Convert/Quote.php,75,sales_convert_quote_address_to_order
Mage/Sales/Model/Convert/Quote.php,95,sales_convert_quote_address_to_order_address
Mage/Sales/Model/Convert/Quote.php,114,sales_convert_quote_payment_to_order_payment
Mage/Sales/Model/Convert/Quote.php,154,sales_convert_quote_item_to_order_item
Mage/Sales/Model/Convert/Order.php,53,sales_convert_order_to_quote
Mage/Sales/Model/Quote.php,826,sales_quote_remove_item
Mage/Sales/Model/Quote.php,874,sales_quote_add_item
Mage/Sales/Model/Quote.php,957,sales_quote_product_add_after
Mage/Sales/Model/Quote.php,1245,$this->_eventPrefix . '_collect_totals_before
Mage/Sales/Model/Quote.php,1310,$this->_eventPrefix . '_collect_totals_after
Mage/Sales/Model/Quote.php,1680,$this->_eventPrefix . '_merge_before
Mage/Sales/Model/Quote.php,1723,$this->_eventPrefix . '_merge_after
Mage/Sales/Model/Service/Quote.php,186,checkout_type_onepage_save_order
Mage/Sales/Model/Service/Quote.php,191,sales_model_service_quote_submit_success
Mage/Sales/Model/Service/Quote.php,207,sales_model_service_quote_submit_failure
Mage/Sales/Model/Service/Quote.php,210,sales_model_service_quote_submit_after
Mage/Sales/Model/Order.php,1094,sales_order_place_before
Mage/Sales/Model/Order.php,1139,order_cancel_after
Mage/Sales/Model/Order/Payment.php,277,sales_order_payment_place_start
Mage/Sales/Model/Order/Payment.php,356,sales_order_payment_place_end
Mage/Sales/Model/Order/Payment.php,394,sales_order_payment_capture
Mage/Sales/Model/Order/Payment.php,535,sales_order_payment_pay
Mage/Sales/Model/Order/Payment.php,553,sales_order_payment_cancel_invoice
Mage/Sales/Model/Order/Payment.php,603,sales_order_payment_void
Mage/Sales/Model/Order/Payment.php,691,sales_order_payment_refund
Mage/Sales/Model/Order/Payment.php,797,sales_order_payment_cancel_creditmemo
Mage/Sales/Model/Order/Payment.php,825,sales_order_payment_cancel
Mage/Sales/Model/Order/Invoice.php,418,sales_order_invoice_pay
Mage/Sales/Model/Order/Invoice.php,488,sales_order_invoice_cancel
Mage/Sales/Model/Order/Invoice.php,684,sales_order_invoice_register
Mage/Sales/Model/Order/Item.php,512,sales_order_item_cancel
Mage/Sales/Model/Order/Payment/Transaction.php,417,$this->_eventPrefix . '_load_by_txn_id_before
Mage/Sales/Model/Order/Payment/Transaction.php,443,$this->_eventPrefix . '_load_by_txn_id_after
Mage/Sales/Model/Order/Creditmemo.php,461,sales_order_creditmemo_refund
Mage/Sales/Model/Order/Creditmemo.php,508,sales_order_creditmemo_cancel
Mage/Sales/Model/Quote/Payment.php,133,$this->_eventPrefix . '_import_data_before
Mage/Sales/Model/Quote/Item.php,300,sales_quote_item_qty_set_after
Mage/Sales/Model/Quote/Item.php,404,sales_quote_item_set_product
Mage/Sales/Model/Quote/Address.php,955,$this->_eventPrefix . '_collect_totals_before
Mage/Sales/Model/Quote/Address.php,959,$this->_eventPrefix . '_collect_totals_after
Mage/Sales/Model/Quote/Address/Total/Discount.php,80,sales_quote_address_discount_item
Mage/Sales/Model/Quote/Address/Total/Discount.php,111,sales_quote_address_discount_item
Mage/Sales/Model/Quote/Config.php,36,sales_quote_config_get_product_attributes
Mage/Sales/Model/Observer.php,52,clear_expired_quotes_before
Mage/Checkout/controllers/MultishippingController.php,344,checkout_controller_multishipping_shipping_post
Mage/Checkout/controllers/MultishippingController.php,545,checkout_multishipping_controller_success_action
Mage/Checkout/controllers/CartController.php,205,checkout_cart_add_product_complete
Mage/Checkout/controllers/CartController.php,346,checkout_cart_update_item_complete
Mage/Checkout/controllers/OnepageController.php,243,checkout_onepage_controller_success_action
Mage/Checkout/controllers/OnepageController.php,387,checkout_controller_onepage_save_shipping_method
Mage/Checkout/Helper/Data.php,279,checkout_allow_guest
Mage/Checkout/Model/Cart.php,296,checkout_cart_product_add_after
Mage/Checkout/Model/Cart.php,396,checkout_cart_update_items_before
Mage/Checkout/Model/Cart.php,437,checkout_cart_update_items_after
Mage/Checkout/Model/Cart.php,460,checkout_cart_save_before
Mage/Checkout/Model/Cart.php,470,checkout_cart_save_after
Mage/Checkout/Model/Cart.php,605,checkout_cart_product_update_after
Mage/Checkout/Model/Session.php,111,custom_quote_process
Mage/Checkout/Model/Session.php,152,checkout_quote_init
Mage/Checkout/Model/Session.php,201,load_customer_quote_before
Mage/Checkout/Model/Session.php,362,checkout_quote_destroy
Mage/Checkout/Model/Cart/Api.php,174,checkout_type_onepage_save_order_after
Mage/Checkout/Model/Cart/Api.php,184,checkout_submit_all_after
Mage/Checkout/Model/Type/Onepage.php,790,checkout_type_onepage_save_order_after
Mage/Checkout/Model/Type/Onepage.php,832,checkout_submit_all_after
Mage/Checkout/Model/Type/Multishipping.php,278,checkout_type_multishipping_set_shipping_items
Mage/Checkout/Model/Type/Multishipping.php,514,checkout_type_multishipping_create_orders_single
Mage/Checkout/Model/Type/Multishipping.php,536,checkout_submit_all_after
Mage/Checkout/Model/Type/Multishipping.php,540,checkout_multishipping_refund_all
Mage/Sendfriend/controllers/ProductController.php,131,sendfriend_product
Mage/Catalog/Block/Product/View.php,194,catalog_product_view_config
Mage/Catalog/Block/Product/List.php,161,catalog_block_product_list_collection
Mage/Catalog/Block/Product/List/Upsell.php,79,catalog_product_upsell
Mage/Catalog/Block/Product/View/Type/Configurable.php,185,catalog_product_type_configurable_price
Mage/Catalog/controllers/CategoryController.php,43,catalog_controller_category_init_before
Mage/Catalog/controllers/CategoryController.php,59,catalog_controller_category_init_after
Mage/Catalog/controllers/Product/CompareController.php,90,catalog_product_compare_add_product
Mage/Catalog/controllers/Product/CompareController.php,129,catalog_product_compare_remove_product
Mage/Catalog/Helper/Output.php,48,catalog_helper_output_construct
Mage/Catalog/Helper/Product/View.php,135,catalog_controller_product_view
Mage/Catalog/Helper/Product.php,290,catalog_controller_product_init_before
Mage/Catalog/Helper/Product.php,332,catalog_controller_product_init
Mage/Catalog/Model/Resource/Layer/Filter/Price.php,172,catalogindex_prepare_price_select
Mage/Catalog/Model/Resource/Layer/Filter/Price.php,177,catalog_prepare_price_select
Mage/Catalog/Model/Resource/Category/Flat/Collection.php,117,$this->_eventPrefix . '_load_before
Mage/Catalog/Model/Resource/Category/Flat/Collection.php,129,$this->_eventPrefix . '_load_after
Mage/Catalog/Model/Resource/Category/Flat/Collection.php,208,$this->_eventPrefix . '_add_is_active_filter
Mage/Catalog/Model/Resource/Category/Tree.php,210,catalog_category_tree_init_inactive_category_ids
Mage/Catalog/Model/Resource/Category/Tree.php,406,catalog_category_tree_move_before
Mage/Catalog/Model/Resource/Category/Tree.php,443,catalog_category_tree_move_after
Mage/Catalog/Model/Resource/Category/Flat.php,205,catalog_category_tree_init_inactive_category_ids
Mage/Catalog/Model/Resource/Category/Flat.php,285,catalog_category_flat_loadnodes_before
Mage/Catalog/Model/Resource/Category/Collection.php,138,$this->_eventPrefix . '_load_before
Mage/Catalog/Model/Resource/Category/Collection.php,150,$this->_eventPrefix . '_load_after
Mage/Catalog/Model/Resource/Category/Collection.php,345,$this->_eventPrefix . '_add_is_active_filter
Mage/Catalog/Model/Resource/Category.php,364,catalog_category_change_products
Mage/Catalog/Model/Resource/Product/Flat/Indexer.php,437,catalog_product_flat_prepare_columns
Mage/Catalog/Model/Resource/Product/Flat/Indexer.php,497,catalog_product_flat_prepare_indexes
Mage/Catalog/Model/Resource/Product/Flat/Indexer.php,1038,catalog_product_flat_rebuild
Mage/Catalog/Model/Resource/Product/Flat/Indexer.php,1281,catalog_product_flat_update_product
Mage/Catalog/Model/Resource/Product/Indexer/Price/Grouped.php,125,catalog_product_prepare_index_select
Mage/Catalog/Model/Resource/Product/Indexer/Price/Default.php,279,prepare_catalog_product_index_select
Mage/Catalog/Model/Resource/Product/Indexer/Price/Default.php,296,prepare_catalog_product_price_index_table
Mage/Catalog/Model/Resource/Product/Indexer/Eav/Decimal.php,98,prepare_catalog_product_index_select
Mage/Catalog/Model/Resource/Product/Indexer/Eav/Source.php,154,prepare_catalog_product_index_select
Mage/Catalog/Model/Resource/Product/Indexer/Eav/Source.php,228,prepare_catalog_product_index_select
Mage/Catalog/Model/Resource/Product/Indexer/Eav/Abstract.php,208,prepare_catalog_product_index_select
Mage/Catalog/Model/Resource/Product/Compare/Item/Collection.php,315,catalog_product_compare_item_collection_clear
Mage/Catalog/Model/Resource/Product/Collection.php,247,catalog_prepare_price_select
Mage/Catalog/Model/Resource/Product/Collection.php,506,catalog_product_collection_load_before
Mage/Catalog/Model/Resource/Product/Collection.php,526,catalog_product_collection_load_after
Mage/Catalog/Model/Resource/Product/Collection.php,1026,catalog_product_collection_before_add_count_to_categories
Mage/Catalog/Model/Resource/Product/Collection.php,1859,catalog_product_collection_apply_limitations_after
Mage/Catalog/Model/Convert/Adapter/Product.php,837,$this->_eventPrefix . '_after
Mage/Catalog/Model/Category.php,229,catalog_category_tree_move_before
Mage/Catalog/Model/Category.php,230,$this->_eventPrefix.'_move_before
Mage/Catalog/Model/Category.php,234,$this->_eventPrefix.'_move_after
Mage/Catalog/Model/Category.php,247,category_move
Mage/Catalog/Model/Product/Action.php,66,catalog_product_attribute_update_before
Mage/Catalog/Model/Product/Action.php,99,catalog_product_website_update_before
Mage/Catalog/Model/Product/Action.php,123,catalog_product_website_update
Mage/Catalog/Model/Product/Option/Api.php,166,catalog_product_prepare_save
Mage/Catalog/Model/Product/Attribute/Backend/Media.php,166,catalog_product_media_save_before
Mage/Catalog/Model/Product/Attribute/Backend/Media.php,273,catalog_product_media_add_image
Mage/Catalog/Model/Product/Attribute/Source/Inputtype.php,55,adminhtml_product_attribute_types
Mage/Catalog/Model/Product/Type/Price.php,83,catalog_product_get_final_price
Mage/Catalog/Model/Product/Type/Grouped/Price.php,70,catalog_product_type_grouped_price
Mage/Catalog/Model/Product/Type/Abstract.php,542,$eventName
Mage/Catalog/Model/Product/Type/Configurable/Price.php,52,catalog_product_get_final_price
Mage/Catalog/Model/Product/Type/Configurable/Price.php,94,catalog_product_type_configurable_price
Mage/Catalog/Model/Product/Status.php,217,catalog_product_status_update
Mage/Catalog/Model/Product.php,187,$this->_eventPrefix.'_validate_before
Mage/Catalog/Model/Product.php,189,$this->_eventPrefix.'_validate_after
Mage/Catalog/Model/Product.php,1081,catalog_model_product_duplicate
Mage/Catalog/Model/Product.php,1292,catalog_product_is_salable_before
Mage/Catalog/Model/Product.php,1302,catalog_product_is_salable_after
Mage/Catalog/Model/Product.php,1526,$this->_eventPrefix.'_delete_after_done
Mage/GoogleBase/controllers/Adminhtml/Googlebase/TypesController.php,46,controller_action_postdispatch_adminhtml
Mage/Page/Block/Html/Topmenu.php,60,page_block_html_topmenu_gethtml_before
Mage/Page/Block/Html/Topmenu.php,69,page_block_html_topmenu_gethtml_after
Mage/Log/Model/Resource/Visitor/Collection.php,240,log_visitor_collection_load_before
Mage/Log/Model/Resource/Log.php,56,log_log_clean_before
Mage/Log/Model/Resource/Log.php,64,log_log_clean_after
Mage/Log/Model/Visitor.php,168,visitor_init
Mage/Rule/Model/Environment.php,40,rule_environment_collect
Mage/Eav/Block/Adminhtml/Attribute/Edit/Main/Abstract.php,176,adminhtml_block_eav_attribute_edit_form_init
Mage/Eav/Model/Entity/Collection/Abstract.php,863,eav_collection_abstract_load_before
Mage/ImportExport/Model/Import/Entity/Product.php,356,catalog_product_import_finish_before
Mage/CatalogSearch/Model/Resource/Advanced.php,67,catalog_prepare_price_select
Mage/CatalogSearch/Model/Resource/Fulltext.php,281,catalogsearch_reset_search_result
Mage/CatalogSearch/Model/Resource/Fulltext.php,407,catelogsearch_searchable_attributes_load_after
Mage/CatalogSearch/Model/Fulltext.php,79,catalogsearch_index_process_start
Mage/CatalogSearch/Model/Fulltext.php,86,catalogsearch_index_process_complete
Mage/Bundle/Block/Catalog/Product/View/Type/Bundle.php,160,bundle_product_view_config
Mage/Bundle/Model/Resource/Price/Index.php,378,catalog_product_prepare_index_select
Mage/Bundle/Model/Resource/Indexer/Price.php,291,catalog_product_prepare_index_select
Mage/Bundle/Model/Resource/Indexer/Price.php,563,prepare_catalog_product_price_index_table
Mage/Bundle/Model/Product/Price.php,87,prepare_catalog_product_collection_prices
Mage/Bundle/Model/Product/Price.php,120,catalog_product_get_final_price
Mage/Bundle/Model/Product/Price.php,437,catalog_product_get_final_price
Mage/Tag/Model/Resource/Indexer/Summary.php,215,prepare_catalog_product_index_select
